1,183,289,384,445
1,116,206,383,494
1,149,233,354,427
1,158,213,359,441
1,110,267,302,495
1,104,286,366,500
1,131,260,371,401
1,184,239,305,460
1,127,202,394,480
1,147,238,366,447
2,147,244,320,487
2,102,207,351,413
2,181,233,378,471
2,147,212,304,416
2,110,256,386,438
2,164,202,375,430
2,158,287,380,474
2,133,259,302,430
2,106,280,316,468
2,167,263,340,484
3,101,242,344,486
3,146,231,329,492
3,152,285,307,455
3,194,285,360,402
3,146,278,356,452
3,138,293,334,437
3,188,258,346,446
3,134,253,342,488
3,133,281,310,471
3,115,256,374,401
4,162,215,373,426
4,114,217,379,443
4,118,260,351,496
4,110,294,320,454
4,193,242,364,464
4,196,220,302,492
4,187,215,364,407
4,119,259,398,477
4,155,267,341,496
4,164,254,317,478
5,189,210,370,464
5,196,297,349,454
5,190,254,344,482
5,168,246,372,449
5,139,244,354,490
5,192,218,390,417
5,182,223,336,469
5,101,250,395,491
5,155,285,390,444
5,102,282,368,410
6,137,203,320,442
6,106,271,371,464
6,122,225,309,423
6,104,224,318,433
6,137,229,344,459
6,198,223,356,407
6,166,227,331,419
6,180,218,385,459
6,139,261,393,425
6,188,282,390,493
7,113,238,361,455
7,133,276,365,497
7,188,211,364,437
7,190,239,307,492
7,122,293,355,498
7,192,283,372,436
7,117,281,387,422
7,113,218,360,428
7,172,284,326,479
7,141,207,382,445
8,200,249,367,496
8,122,261,334,476
8,187,295,383,403
8,180,201,309,470
8,164,254,343,412
8,109,237,314,406
8,182,217,320,434
8,193,244,310,500
8,129,214,373,481
8,114,222,339,454
9,191,298,334,413
9,187,275,371,484
9,188,228,377,487
9,105,281,356,409
9,128,254,317,471
9,177,219,363,473
9,187,300,307,456
9,149,228,305,466
9,136,244,336,447
9,133,300,370,418
10,139,294,327,457
10,130,224,346,412
10,102,223,345,443
10,123,227,304,472
10,129,273,337,405
10,130,238,321,424
10,131,276,314,463
10,114,245,363,428
10,155,291,306,466
10,180,216,352,422
11,148,233,396,498
11,127,266,310,493
11,173,265,399,455
11,200,234,359,485
11,194,252,351,451
11,159,290,356,486
11,129,243,332,440
11,188,203,319,471
11,116,281,310,482
11,187,266,368,427
12,127,293,366,457
12,154,285,400,466
12,179,238,357,417
12,181,273,301,487
12,132,222,382,466
12,191,202,360,435
12,107,223,307,424
12,134,269,314,484
12,165,259,321,442
12,172,236,305,489
13,147,259,386,490
13,123,292,369,487
13,121,284,318,410
13,172,260,379,470
13,183,204,336,408
13,131,288,390,448
13,161,210,399,423
13,103,246,385,401
13,111,226,350,484
13,178,271,331,435
14,199,285,337,479
14,125,240,347,482
14,124,286,356,424
14,144,244,338,498
14,199,299,356,472
14,169,279,385,457
14,130,209,319,498
14,157,229,330,451
14,174,280,340,460
14,139,280,360,490
15,156,205,308,434
15,111,273,357,441
15,138,209,304,481
15,139,277,391,404
15,153,247,346,448
15,142,254,384,424
15,176,267,380,495
15,192,291,366,471
15,133,300,318,452
15,194,255,358,449
16,108,289,346,433
16,134,282,399,433
16,126,203,358,462
16,196,239,373,489
16,142,230,381,439
16,167,272,342,431
16,141,215,392,499
16,131,296,307,405
16,105,280,369,462
16,149,201,378,443
17,150,210,331,437
17,171,268,397,412
17,127,277,365,492
17,184,298,395,425
17,115,261,319,447
17,136,262,333,461
17,104,217,389,486
17,102,218,333,419
17,123,270,364,459
17,166,296,301,458
18,169,294,381,497
18,144,237,328,477
18,200,228,331,446
18,167,214,369,482
18,142,225,398,448
18,152,259,387,415
18,146,258,355,498
18,172,224,339,436
18,159,266,332,473
18,128,265,351,423
19,187,282,315,456
19,144,284,345,402
19,149,274,396,409
19,146,298,331,430
19,104,228,358,450
19,114,245,343,497
19,129,238,395,439
19,161,247,384,484
19,193,262,338,467
19,190,252,333,435
20,152,207,329,462
20,138,249,371,467
20,174,270,348,449
20,117,279,326,408
20,186,208,338,485
20,170,291,398,432
20,164,285,399,466
20,112,298,330,426
20,152,238,302,403
20,160,294,353,416
21,162,234,370,426
21,182,291,306,418
21,197,283,360,423
21,185,299,358,428
21,125,215,308,464
21,163,274,367,422
21,131,281,378,421
21,101,207,386,413
21,105,279,361,410
21,185,299,350,433
22,108,264,303,454
22,180,206,340,500
22,189,290,314,488
22,191,221,366,417
22,106,235,312,453
22,197,259,303,431
22,160,249,324,427
22,197,224,329,440
22,175,207,301,463
22,161,236,301,471
23,119,231,321,417
23,129,293,377,465
23,174,222,376,456
23,127,264,375,443
23,128,254,362,446
23,117,274,311,497
23,177,296,394,453
23,110,216,351,495
23,171,263,328,403
23,103,243,333,403
24,147,210,374,416
24,153,272,304,483
24,145,257,375,443
24,193,254,388,479
24,111,234,373,480
24,123,238,372,421
24,146,242,305,440
24,163,221,338,457
24,169,274,398,495
24,190,298,342,448
25,127,255,332,494
25,183,251,393,473
25,196,284,303,496
25,145,253,352,485
25,112,237,363,420
25,161,274,374,481
25,176,227,378,495
25,137,288,314,420
25,115,244,377,472
25,140,290,355,473
26,132,233,311,455
26,185,227,361,432
26,109,214,400,411
26,159,209,319,437
26,155,284,304,439
26,195,217,373,449
26,173,202,350,413
26,140,218,367,466
26,114,204,323,409
26,111,251,302,412
27,119,289,327,469
27,169,235,315,495
27,153,211,376,462
27,120,224,373,438
27,117,240,322,485
27,157,204,304,464
27,111,287,353,432
27,190,244,381,483
27,153,300,351,479
27,120,205,354,431
28,149,279,314,405
28,172,237,301,427
28,161,273,367,422
28,151,253,353,481
28,104,219,341,441
28,125,213,323,492
28,145,232,367,409
28,197,274,326,442
28,118,233,320,488
28,114,243,303,457
29,188,285,360,491
29,132,269,333,459
29,132,216,366,408
29,137,271,381,451
29,112,217,313,467
29,121,236,341,450
29,192,242,361,452
29,170,278,355,491
29,150,249,323,494
29,165,264,328,443
30,168,258,369,407
30,179,228,316,470
30,108,254,329,498
30,188,298,313,489
30,182,222,394,423
30,181,265,330,440
30,144,249,391,423
30,163,209,313,457
30,158,228,368,434
30,161,242,344,437
31,156,229,326,425
31,107,288,371,429
31,154,243,372,447
31,174,292,386,406
31,113,286,357,419
31,180,217,388,484
31,125,298,399,410
31,197,221,316,499
31,131,235,393,410
31,126,245,386,418
32,200,279,365,484
32,116,240,367,460
32,102,230,352,437
32,194,273,328,497
32,103,253,385,404
32,118,280,395,472
32,150,269,303,476
32,163,241,382,480
32,185,268,346,468
32,193,293,369,442
33,199,283,305,436
33,130,294,398,464
33,183,212,372,403
33,123,239,381,427
33,163,266,376,455
33,121,204,315,458
33,102,263,386,476
33,125,257,343,497
33,154,276,353,444
33,122,214,329,409
34,133,212,325,450
34,198,281,341,453
34,116,255,364,496
34,116,263,326,477
34,139,248,311,486
34,124,287,313,462
34,198,294,329,430
34,185,245,302,438
34,195,217,380,422
34,167,225,323,444
35,150,202,375,478
35,157,262,325,472
35,151,258,326,495
35,172,248,325,411
35,160,261,350,461
35,162,299,378,436
35,132,282,307,432
35,133,246,372,488
35,120,275,400,406
35,154,277,338,483
36,179,275,349,451
36,107,242,398,474
36,143,232,362,447
36,141,250,313,430
36,186,273,368,454
36,165,297,363,424
36,153,263,330,447
36,175,231,388,431
36,108,229,396,413
36,135,269,321,429
37,117,276,364,451
37,170,221,323,473
37,189,243,327,460
37,189,254,337,409
37,141,204,399,464
37,134,296,324,437
37,168,202,315,456
37,165,203,376,426
37,123,205,363,422
37,152,234,392,458
38,146,208,349,441
38,143,289,340,453
38,109,210,309,409
38,169,224,324,458
38,185,274,301,450
38,188,279,353,466
38,198,273,381,482
38,141,242,361,430
38,183,224,318,412
38,147,211,312,429
39,182,268,383,485
39,120,238,376,440
39,165,235,350,499
39,156,206,306,441
39,156,231,363,428
39,165,291,349,486
39,124,252,355,458
39,161,251,305,448
39,120,238,394,418
39,189,257,337,413
40,157,236,308,474
40,150,252,341,474
40,101,279,389,500
40,114,272,324,460
40,159,255,400,493
40,175,210,376,470
40,179,217,383,415
40,149,236,393,491
40,118,281,360,426
40,148,239,312,416
41,178,277,327,443
41,154,270,316,494
41,149,256,308,433
41,117,209,365,419
41,142,290,358,403
41,111,209,343,465
41,190,265,352,490
41,197,277,337,426
41,145,279,322,415
41,181,203,390,475
42,182,267,337,500
42,110,297,335,490
42,151,216,338,445
42,102,202,396,500
42,119,204,310,499
42,135,300,320,408
42,141,265,310,478
42,192,250,342,410
42,136,226,350,479
42,132,294,352,438
43,120,298,374,401
43,114,207,386,492
43,124,230,303,433
43,119,216,385,426
43,196,211,357,433
43,143,255,391,407
43,195,201,393,411
43,162,280,321,486
43,143,273,331,463
43,136,225,389,496
44,164,210,317,477
44,168,275,321,500
44,160,241,352,438
44,183,283,328,406
44,160,261,397,420
44,134,223,363,458
44,189,253,378,419
44,124,242,339,437
44,143,289,364,482
44,110,283,347,458
45,189,220,357,424
45,109,203,370,491
45,134,220,370,447
45,194,256,335,446
45,132,299,398,412
45,148,291,391,462
45,136,271,387,485
45,139,288,344,421
45,195,299,328,416
45,126,261,397,487
46,177,260,333,439
46,169,228,375,411
46,134,245,389,408
46,131,227,334,402
46,194,243,375,448
46,128,295,379,446
46,151,276,355,439
46,175,288,384,443
46,145,231,322,411
46,178,204,353,435
47,195,278,345,446
47,112,250,386,474
47,173,300,359,478
47,106,227,313,454
47,126,222,396,429
47,183,249,379,471
47,112,249,353,448
47,134,223,390,476
47,105,240,372,474
47,170,295,354,414
48,174,208,381,415
48,120,230,315,474
48,138,203,347,456
48,184,223,318,412
48,182,285,306,463
48,118,288,312,404
48,142,208,351,469
48,171,207,319,473
48,173,252,318,500
48,167,246,301,439
49,121,241,332,426
49,147,297,384,429
49,186,250,366,421
49,165,248,390,445
49,133,236,345,450
49,198,225,327,405
49,198,287,377,420
49,191,216,392,488
49,149,278,344,439
49,173,217,400,465
50,181,280,306,497
50,113,282,387,432
50,171,273,316,483
50,121,205,358,477
50,187,224,398,456
50,158,268,301,474
50,191,203,375,415
50,166,208,390,442
50,128,256,309,475
50,184,266,307,492
51,189,255,356,410
51,144,233,395,488
51,115,266,399,487
51,103,292,340,491
51,115,226,349,415
51,135,226,358,449
51,143,212,312,440
51,196,219,315,462
51,171,288,366,470
51,165,204,343,403
52,150,245,346,486
52,129,231,325,466
52,150,283,351,420
52,167,286,309,406
52,179,241,397,478
52,115,230,342,418
52,117,255,340,428
52,148,298,324,429
52,162,215,348,408
52,106,246,314,456
53,180,274,368,497
53,101,266,311,486
53,199,228,320,480
53,184,220,389,455
53,115,275,396,424
53,130,262,316,433
53,195,212,359,468
53,186,276,320,480
53,181,221,306,406
53,126,251,309,485
54,176,205,394,490
54,155,293,338,469
54,185,292,317,456
54,112,250,317,438
54,186,257,376,428
54,140,264,377,477
54,121,234,334,445
54,144,204,381,421
54,141,249,391,447
54,193,245,361,431
55,149,265,310,460
55,121,201,380,495
55,150,203,349,468
55,151,201,362,461
55,109,241,335,435
55,135,251,394,452
55,163,268,301,452
55,159,248,322,459
55,171,244,314,493
55,143,248,329,490
56,153,284,325,419
56,196,239,308,471
56,148,232,312,418
56,105,221,382,442
56,171,218,384,477
56,119,218,342,402
56,192,297,393,459
56,112,296,308,440
56,164,292,333,444
56,198,232,375,411
57,169,275,321,459
57,179,294,367,416
57,103,250,353,499
57,104,284,359,472
57,168,264,322,484
57,177,295,355,482
57,163,300,304,449
57,119,226,342,419
57,105,263,343,494
57,152,270,392,455
58,159,240,361,425
58,104,214,323,467
58,181,210,317,468
58,196,294,317,423
58,144,248,303,406
58,132,220,397,418
58,186,230,356,404
58,126,222,369,422
58,102,219,350,477
58,122,216,347,426
59,157,266,382,473
59,171,240,302,497
59,163,219,374,418
59,199,225,325,449
59,176,277,345,427
59,108,229,302,454
59,178,239,348,490
